<span class=note"">";;;;;;;;;;;;;;;CONJ;?<note>;?????;;;?????;;;;;;;;;;;ADV -;?</span>;;;;;;;;;;;;;;;;;.;.;PUNCT;;;;;;;;;;PUNCT;;ADV -;?;;;;;;;;;;;;;;;;;????????????;???????????;S f anim ins sg;;;? ?????????  _????????????_  ... ???????????;?;?;?;?;?;?;S;???????????;S f anim ins sg;?</distinct>;;;;;;;;;;;;;;;;;...;...;PUNCT;?????;;;;;;;;;PUNCT;;;;???????????;???????????;S f anim nom sg;;;????????????  ... _???????????_ , ???? ?;?;?;?;?;?;?;S;???????????;S f anim nom sg;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;????;????;S f anim nom sg;;;... ??????????? , _????_ ? ? ,;?;?;?;?;;;S;????;S f anim nom sg;?;?;?;CONJ;;;??????????? , ???? _?_ ? , ?????????;?;;;;;;CONJ;?;CONJ;?;?;?;SPRO sg 1p - nom;;;, ???? ? _?_ , ????????? ???????;?;;;;;;SPRO;?;SPRO sg 1p - nom;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;?????????;?????????;APRO - nom pl plen - -;;;? ? , _?????????_ ???????  ?????;?;?;?;?;?;?;A;?????????;A - nom pl plen - -;?;???????;???????;S m anim nom pl;;;? , ????????? _???????_  ????? ;?;?;?;?;?;?;S;???????;S m anim nom pl;?"<span class=""note"">";;;;;;;;;;;;;;;;<note>;?????;;;?????;;;;;;;;;;;;</span>;;;;;;;;;;;;;;;;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1665;;;;;;;;;;;;;;;;;?;?;CONJ;;;.   _?_ ????? , ??????;?;;;;;;CONJ;?;CONJ;?;?????;?????;ADVPRO;;;  ? _?????_ , ?????? ,;?;?;?;?;?;;ADV;?????;ADV -;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;??????;??????;PARENTH;;;? ????? , _??????_ , ?? ...;?;?;?;?;?;?;ADV;??????;ADV -;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;??;??;INTJ;;;, ?????? , _??_ ... ??? ...;?;?;;;;;NONLEX;??;NONLEX;?;...;...;PUNCT;?????;;;;;;;;;PUNCT;;;;???;???;SPRO pl 3p - nom;;;, ?? ... _???_ ... ?? ..;?;?;?;;;;SPRO;???;SPRO pl - - nom;?;...;...;PUNCT; ?????;;;;;;;;;PUNCT;;;;??;??;INTJ;;;... ??? ... _??_ .. ????? Ñ;?;?;;;;;INTJ;??;INTJ;?;..;..;PUNCT;?????;;;;;;;;;PUNCT;;;;?????;?????;S m anim nom pl;;;... ?? .. _?????_ Ñ ?? ???????;?;?;?;?;?;;S;?????;S m anim nom pl;?;Ñ;Ñ;PUNCT;;;;;;;;;;PUNCT;;;;??;??;PART;;;.. ????? Ñ _??_ ??????? ?? ?????????;?;?;;;;;PART;??;PART;?;???????;???????;PARENTH;;;????? Ñ ?? _???????_ ?? ????????? ,;?;?;?;?;?;?;ADV;???????;ADV -;?;??;???;SPRO pl 3p - dat;;;Ñ ?? ??????? _??_ ????????? , ???;?;?;;;;;SPRO;???;SPRO pl - - dat;?;?????????;?????????;PRAEDIC;;;?? ??????? ?? _?????????_ , ??? ????????;?;?;?;?;?;?;ADV;?????????;ADV -;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;???;???;SPRO pl 3p - nom;;;?? ????????? , _???_ ???????? ??? ??????????;?;?;?;;;;SPRO;???;SPRO pl - - nom;?;????????;????????;V ipf praes pl indic - 3p;;;????????? , ??? _????????_ ??? ?????????? ,;?;?;?;?;?;?;V;????????;V ipf praes pl indic - 3p;?;???;???;PART;;;, ??? ???????? _???_ ?????????? , ???;?;?;?;;;;ADV;???;ADV -;?;??????????;??????????;V ipf - - inf - -;;;??? ???????? ??? _??????????_ , ??? ?;?;?;?;?;?;?;V;??????????;V ipf - - inf - -;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;???;???;ADVPRO;;;??? ?????????? , _???_ ? ??? ,;?;?;?;;;;CONJ;???;CONJ;?;?;?;CONJ;;;?????????? , ??? _?_ ??? , ?;?;;;;;;CONJ;?;CONJ;?;???;???;SPRO n inan nom sg;;;, ??? ? _???_ , ? ???;?;?;?;;;;CONJ;???;CONJ;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;?;?;CONJ;;;? ??? , _?_ ??? , ?;?;;;;;;CONJ;?;CONJ;?;???;???;ADVPRO;;;??? , ? _???_ , ? ???;?;?;?;;;;ADV;???;ADV -;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;?;?;CONJ;;;? ??? , _?_ ??? . ;?;;;;;;CONJ;?;CONJ;?;???;???;ADVPRO;;;??? , ? _???_ .  ?????;?;?;?;;;;ADV;???;ADV -;?;.;.;PUNCT;;;;;;;;;;PUNCT;;;"<span class=""note"">";;;;;;;;;;;;;;;;<note>;?????;;;?????;;;;;;;;;;;;</span>;;;;;;;;;;;;;;;;;?;?;CONJ;;; ?????  _?_ ... ??? ...;?;;;;;;CONJ;?;CONJ;?;...;...;PUNCT;?????;;;;;;;;;PUNCT;;;;???;???;INTJ;;; ? ... _???_ ... ?? ?;?;?;?;;;;INTJ;???;INTJ;?;...;...;PUNCT;?????;;;;;;;;;PUNCT;;;;??;??;PART;;;... ??? ... _??_ ? ???? ??;?;?;;;;;PART;??;PART;?;?;?;PR;;;??? ... ?? _?_ ???? ?? ????;?;;;;;;PR;?;PR;?;????;?;SPRO sg 1p -  gen;;;... ?? ? _????_ ?? ???? ????????;?;?;?;?;;;SPRO;?;SPRO sg 1p - acc;?;??;??;PART;;;?? ? ???? _??_ ???? ???????? ...;?;?;;;;;PART;??;CONJ;?;????;????;V ipf praet pl indic - -;;;? ???? ?? _????_ ???????? ... ??;?;?;?;?;;;V;????;V ipf praet pl indic - -;?;????????;????????;A - nom pl plen - inan;;;???? ?? ???? _????????_ ... ?? ...;?;?;?;?;?;?;A;????????;A - acc pl plen - inan;?;...;...;PUNCT;;;;;;;;;;PUNCT;;;;??;??;INTJ;;;???? ???????? ... _??_ ... ???????? ?????;?;?;;;;;INTJ;??;INTJ;?;...;...;PUNCT;;;;;;;;;;PUNCT;;;;????????;????????;A - nom pl plen - -;;;... ?? ... _????????_ ????? . ;?;?;?;?;?;?;A;????????;A - nom pl plen - -;?;?????;?????;S m anim nom pl;;;?? ... ???????? _?????_ .  ;?;?;?;?;?;;S;?????;S m anim nom pl;?;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1666;;;;;;;;;;;;;;;;;?;?;CONJ;;;.   _?_ ??? ???? ?????;?;;;;;;CONJ;?;CONJ;?;???;???;PART;;;  ? _???_ ???? ????? ??????????;?;?;?;;;;PART;???;PART;?;????;????;ANUM - nom sg plen m -;;; ? ??? _????_ ????? ?????????? ????;?;?;?;?;;;ANUM;????;A - nom sg plen m -;?;?????;?????;S m anim nom sg;;;? ??? ???? _?????_ ?????????? ???? ?????;?;?;?;?;?;;S;?????;S m anim nom sg;?;??????????;??????????;V ipf praes sg indic - 3p;;;??? ???? ????? _??????????_ ???? ????? .;?;?;?;?;?;?;V;??????????;V ipf praes sg indic - 3p;?;????;?;SPRO sg 1p - acc;;;???? ????? ?????????? _????_ ????? . ;?;?;?;?;;;SPRO;?;SPRO sg 1p - acc;?;?????;?????;ADV -;;;????? ?????????? ???? _?????_ .  ;?;?;?;?;?;;ADV;?????;ADV -;?;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1667;;;;;;;;;;;;;;;;;?;?;SPRO sg 1p - nom;;;.   _?_ ??????? ? ;?;;;;;;SPRO;?;SPRO sg 1p - nom;?;???????;?????????;V ipf praes sg indic - 1p;;;  ? _???????_ ?  ????;?;?;?;?;?;?;V;?????????;V ipf praes sg indic - 1p;?;?;?;PR;;; ? ??????? _?_  ???? ;?;;;;;;PR;?;PR;?"<distinct form=""";;;;;;;;;;;;;;;;<dist>;????;;;;;;;;;;;;;;;""">";;;;;;;;;;;;;;;;;????????????;????????????;S m anim dat sg;;; ????  _????????????_  ???????????? ?;?;?;?;?;?;?;S;????????????;S m anim dat sg;?</distinct>;;;;;;;;;;;;;;;;;????????????;????????????;S m anim dat sg;;; ????????????  _????????????_ ? ?????? :;?;?;?;?;?;?;S;????????????;S m anim dat sg;?;?;?;CONJ;;;????????????  ???????????? _?_ ?????? : ;?;;;;;;CONJ;?;CONJ;?;??????;????????;V ipf praes sg indic - 1p;;; ???????????? ? _??????_ :  ;?;?;?;?;?;?;V;????????;V ipf praes sg indic - 1p;?;:;:;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1668;;;;;;;;;;;;;;;;# speaker = ?????????;;;;;;;;;;;;;;;;# sent = 1669;;;;;;;;;;;;;;;;;Ç;Ç;PUNCT;;;;;;;;;;PUNCT;;;;???;???;PART;;;  Ç _???_ ???? ?????????? ,;?;?;?;;;;PART;???;PART;?;????;?;SPRO sg 1p - acc;;; Ç ??? _????_ ?????????? , ???;?;?;?;?;;;SPRO;?;SPRO sg 1p - acc;?;??????????;??????????;V pf praet pl indic - 3p;;;Ç ??? ???? _??????????_ , ??? ??????;?;?;?;?;?;?;V;??????????;V pf praet pl indic - -;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;???;???;SPRO n inan nom sg;;;"???? ?????????? , _???_ ?????? ? """;?;?;?;;;;CONJ;???;CONJ;?;??????;??????;V ipf - - inf - -;;;"?????????? , ??? _??????_ ? "" ";?;?;?;?;?;?;V;??????;V ipf - - inf - -;?;?;?;PUNCT;;;;;;;;;;PUNCT;;;;"	""";"""";;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;# sent = 1670;;;;;;;;;;;;;;;;# speaker = ?????????;;;;;;;;;;;;;;;;# sent = 1671;;;;;;;;;;;;;;;;;??;??;SPRO sg 3p m nom;;;   _??_  ?????? ;?;?;;;;;SPRO;??;SPRO sg 3p m nom;?"<distinct form=""";;;;;;;;;;;;;;;;<dist>;??????;;;;;;;;;;;;;;;""">";;;;;;;;;;;;;;;;;???????;????????;V ipf praes sg indic - 3p;;; ??????  _???????_  : Ç;?;?;?;?;?;?;V;????????;V ipf praes sg indic - 3p;?</distinct>;;;;;;;;;;;;;;;;;:;:;PUNCT;;;;;;;;;;PUNCT;;;;Ç;Ç;PUNCT;;;;;;;;;;PUNCT;;;;????????;?????;V pf - pl imper - 2p;;; : Ç _????????_ ? ????? ???;?;?;?;?;?;?;V;?????;V pf - pl imper - 2p;?;?;?;PR;;;: Ç ???????? _?_ ????? ??? ?????;?;;;;;;PR;?;PR;?;?????;????;SPRO - - - ins;;;Ç ???????? ? _?????_ ??? ????? .;?;?;?;?;?;;SPRO;????;SPRO - - - ins;?;???;???;ADV -;;;???????? ? ????? _???_ ????? . ;?;?;?;;;;ADV;???;ADV -;?;?????;????;NUM acc - -;;;? ????? ??? _?????_ .  ;?;?;?;?;?;;NUM;????;NUM loc - -;?;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1672;;;;;;;;;;;;;;;;;?????;????;NUM acc - -;;;.   _?????_ ????????  ???????;?;?;?;?;?;;NUM;????;NUM loc - -;?;????????;?????;V pf fut pl indic - 2p;;;  ????? _????????_  ??????? ;?;?;?;?;?;?;V;?????;V pf fut pl indic - 2p;?"<span class=""note"">";;;;;;;;;;;;;;;;<note>;???????;;; ???????;;;;;;;;;;;;</span>;;;;;;;;;;;;;;;;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;?????;?????;ADVPRO;;;???????  , _?????_ ????? . È;?;?;?;?;?;;ADV;?????;ADV -;?;?????;?????;PRAEDIC;;; , ????? _?????_ . È ;?;?;?;?;?;;PRAEDIC;?????;PRAEDIC;?;.;.;PUNCT;;;;;;;;;;PUNCT;;;;È;È;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1673;;;;;;;;;;;;;;;;# speaker = ?????????;;;;;;;;;;;;;;;;# sent = 1674;;;;;;;;;;;;;;;;;???;???;CONJ;??????;;   _???_ ??? ??? ????;?;?;?;;;;PR;???;PR;?;???;???;CONJ;;;  ??? _???_ ??? ???? ,;?;?;?;;;;CONJ;???;CONJ;?;???;????;APRO - nom pl plen - -;;; ??? ??? _???_ ???? , ??????;?;?;?;;;;APRO;????;A - nom pl plen - -;?;????;????;NUM nom - -;;;??? ??? ??? _????_ , ?????? ?;?;?;?;?;;;NUM;????;NUM nom - -;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;??????;????;ANUM - acc sg plen m -;;;??? ???? , _??????_ ? ????????? ?????;?;?;?;?;?;?;ANUM;????;A - gen sg plen m -;?;?;?;SPRO sg 1p - nom;;;???? , ?????? _?_ ????????? ????? ??????;?;;;;;;SPRO;?;SPRO sg 1p - nom;?;?????????;?????????;V pf praet sg indic f -;;;, ?????? ? _?????????_ ????? ?????? Ñ;?;?;?;?;?;?;V;?????????;V pf praet sg indic f -;?;?????;?????;ADV -;;;?????? ? ????????? _?????_ ?????? Ñ ??;?;?;?;?;?;;ADV;?????;ADV -;?;??????;??????;ADV -;;;? ????????? ????? _??????_ Ñ ?? ????????;?;?;?;?;?;?;ADV;??????;ADV -;?;Ñ;Ñ;PUNCT;;;;;;;;;;PUNCT;;;;??;??;SPRO sg 3p m nom;;;????? ?????? Ñ _??_ ???????? ????? ????????????;?;?;;;;;SPRO;??;SPRO sg 3p m nom;?;????????;????????;S m anim nom sg;;;?????? Ñ ?? _????????_ ????? ???????????? ??????????;?;?;?;?;?;?;S;????????;S m anim nom sg;?;?????;???;APRO - gen sg plen f -;;;Ñ ?? ???????? _?????_ ???????????? ?????????? ???????;?;?;?;?;?;;APRO;???;A - gen sg plen f -;?;????????????;????????????;A - gen sg plen f -;;;?? ???????? ????? _????????????_ ?????????? ??????? ,;?;?;?;?;?;?;S;????????????;S f inan loc sg;?;??????????;??????????;A - gen sg plen f -;;;???????? ????? ???????????? _??????????_ ??????? , ??????;?;?;?;?;?;?;A;??????????;A - gen sg plen f -;?;???????;???????;S f inan gen sg;;;????? ???????????? ?????????? _???????_ , ?????? ???;?;?;?;?;?;?;S;???????;S f inan gen sg;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;??????;??????;V pf praet sg indic f -;;;?????????? ??????? , _??????_ ??? ??? ??????????;?;?;?;?;?;?;V;??????;V pf praet sg indic f -;?;???;???;ADVPRO;;;??????? , ?????? _???_ ??? ?????????? ,;?;?;?;;;;CONJ;???;CONJ;?;???;???;SPRO sg 3p f nom;;;, ?????? ??? _???_ ?????????? , ??????;?;?;?;;;;SPRO;???;SPRO sg 3p f nom;?;??????????;??????????;V ipf praes sg indic - 3p;;;?????? ??? ??? _??????????_ , ?????? ?????-??;?;?;?;?;?;?;V;??????????;V ipf praes sg indic - 3p;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;??????;??????;ANUM - nom sg plen f -;;;??? ?????????? , _??????_ ?????-?? ??????? ???;?;?;?;?;?;?;ANUM;??????;A - gen sg plen f -;?;?????-??;?????-??;APRO - nom sg plen m -;;;?????????? , ?????? _?????-??_ ??????? ??? .;?;?;-;?;?;?;APRO;?????-??;A - nom sg plen m -;?;???????;???????;S m anim nom sg;;;, ?????? ?????-?? _???????_ ??? . ;?;?;?;?;?;?;S;???????;S m anim nom sg;?;???;????;V ipf praet sg indic m -;;;?????? ?????-?? ??????? _???_ .  ;?;?;?;;;;V;????;V ipf praet sg indic m -;?;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1675;;;;;;;;;;;;;;;;;?????;????;S m inan gen sg;;;.   _?????_ , ??????? ,;?;?;?;?;?;;S;????;S m inan gen sg;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;???????;???????;PARENTH;;; ????? , _???????_ , ?? ???;?;?;?;?;?;?;ADV;???????;ADV -;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;??;??;CONJ;;;, ??????? , _??_ ??? , ??;?;?;;;;;CONJ;??;CONJ;?;???;???;APRO - nom sg plen m -;;;??????? , ?? _???_ , ?? ??????;?;?;?;;;;APRO;???;A - nom sg plen m -;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;??;??;PART;;;?? ??? , _??_ ?????? ?? ?????;?;?;;;;;PART;??;PART;?;??????;??????;APRO - nom sg plen m -;;;??? , ?? _??????_ ?? ????? .;?;?;?;?;?;?;A;??????;A - nom sg plen m -;?;??;??;PART;;;, ?? ?????? _??_ ????? . ;?;?;;;;;PART;??;PART;?;?????;?????;V ipf praes pl indic - 3p;;;?? ?????? ?? _?????_ .  ;?;?;?;?;?;;V;?????;V ipf praes pl indic - 3p;?;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1676;;;;;;;;;;;;;;;;;??;??;PART;;;.   _??_ , ??????? ???;?;?;;;;;PART;??;PART;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;???????;????????;V pf praet sg indic m -;;; ?? , _???????_ ??? ????? ,;?;?;?;?;?;?;V;????????;V pf praet sg indic m -;?;???;???;APRO - nom sg plen m -;;;?? , ??????? _???_ ????? , ??;?;?;?;;;;APRO;???;A - nom sg plen m -;?;?????;?????;S m anim nom sg;;;, ??????? ??? _?????_ , ?? ?????;?;?;?;?;?;;S;?????;S m anim nom sg;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;??;??;SPRO pl 1p - nom;;;??? ????? , _??_ ????? ? ???;?;?;;;;;SPRO;??;SPRO pl 1p - nom;?;?????;?????;ADVPRO;;;????? , ?? _?????_ ? ??? ?????;?;?;?;?;?;;ADV;?????;ADV -;?;?;?;PR;;;, ?? ????? _?_ ??? ????? ?????;?;;;;;;PR;?;PR;?;???;??;SPRO sg 3p m ins;;;?? ????? ? _???_ ????? ????? ???????;?;?;?;;;;SPRO;??;SPRO sg 3p m ins;?;?????;?????;ADV -;;;????? ? ??? _?????_ ????? ??????? ,;?;?;?;?;?;;ADV;?????;ADV -;?;?????;?????;ADV -;;;? ??? ????? _?????_ ??????? , ??;?;?;?;?;?;;ADV;?????;ADV -;?;???????;???????;V ipf praet pl indic - -;;;??? ????? ????? _???????_ , ?? ???????;?;?;?;?;?;?;V;???????;V ipf praet pl indic - -;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;??;??;SPRO pl 1p - nom;;;????? ??????? , _??_ ??????? ? ????;?;?;;;;;SPRO;??;SPRO pl 1p - nom;?;???????;???????;V pf praet pl indic - -;;;??????? , ?? _???????_ ? ???? ?????;?;?;?;?;?;?;V;???????;V pf praet pl indic - -;?;?;?;PR;;;, ?? ??????? _?_ ???? ????? ,;?;;;;;;PR;?;PR;?;????;??;SPRO sg 3p m dat;;;?? ??????? ? _????_ ????? , ?;?;?;?;?;;;SPRO;??;SPRO sg 3p m dat;?;?????;?????;ADV -;;;??????? ? ???? _?????_ , ? ?????;?;?;?;?;?;;ADV;?????;ADV -;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;?;?;CONJ;;;???? ????? , _?_ ????? ?? ????????;?;;;;;;CONJ;?;CONJ;?;?????;?????;CONJ;;;????? , ? _?????_ ?? ???????? ,;?;?;?;?;?;;CONJ;?????;CONJ;?;??;??;SPRO pl 1p - nom;;;, ? ????? _??_ ???????? , ??????;?;?;;;;;SPRO;??;SPRO pl 1p - nom;?;????????;????????;V pf praet pl indic - -;;;? ????? ?? _????????_ , ?????? ?;?;?;?;?;?;?;V;????????;V pf praet pl indic - -;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;??????;??????;V pf praet pl indic - -;;;?? ???????? , _??????_ ? ... ???;?;?;?;?;?;?;V;??????;V pf praet pl indic - -;;?;?;PR;;;???????? , ?????? _?_ ... ??? ...;?;;;;;;PR;?;PR;;...;...;PUNCT;?????;;;;;;;;;PUNCT;;;;???;???;INTJ;;;?????? ? ... _???_ ... ?? ????????;?;?;?;;;;INTJ;???;INTJ;;...;...;PUNCT;?????;;;;;;;;;PUNCT;;;;??;??;PART;;;... ??? ... _??_ ???????? , ????????;?;?;;;;;PART;??;PART;;????????;????????;S f inan nom sg;;;??? ... ?? _????????_ , ???????? ...;?;?;?;?;?;?;S;????????;S f inan nom sg;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;????????;????????;PARENTH;;;?? ???????? , _????????_ ... ????? ????????;?;?;?;?;?;?;ADV;????????;ADV -;;...;...;PUNCT;?????;;;;;;;;;PUNCT;;;;?????;??????;V ipf praet sg indic m -;;;, ???????? ... _?????_ ???????? ??? ,;?;?;?;?;?;;V;??????;V ipf praet sg indic m -;;????????;????????;A - nom sg plen m inan;;;???????? ... ????? _????????_ ??? , ??????;?;?;?;?;?;?;A;????????;A - acc sg plen m inan;;???;???;S m inan nom sg;;;... ????? ???????? _???_ , ?????? ???????;?;?;?;;;;S;???;S m inan acc sg;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;??????;??????;A - nom sg plen m -;;;???????? ??? , _??????_ ??????? . ;?;?;?;?;?;?;A;??????;A - nom sg plen m -;;???????;???????;S f inan gen pl;;;??? , ?????? _???????_ .  ;?;?;?;?;?;?;S;???????;S f inan gen pl;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1677;;;;;;;;;;;;;;;;;?;?;CONJ;;;.   _?_ , ??????? ,;?;;;;;;CONJ;?;CONJ;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;???????;???????;PARENTH;;; ? , _???????_ , ??? ???;?;?;?;?;?;?;ADV;???????;ADV -;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;???;???;APRO - nom pl plen - -;;;, ??????? , _???_ ??? ??????? ;?;?;?;;;;APRO;???;A - nom pl plen - -;;???;????;APRO - nom pl plen - -;;;??????? , ??? _???_ ???????  ???????;?;?;?;;;;APRO;????;A - nom pl plen - -;;???????;???????;S m anim nom pl;;;, ??? ??? _???????_  ??????? ;?;?;?;?;?;?;S;???????;S m anim nom pl;"<span class=""note"">";;;;;;;;;;;;;;;;<note>;???????;;;???????;;;;;;;;;;;;</span>;;;;;;;;;;;;;;;;;???????????;???????????;V pf praet pl indic - -;;; ???????  _???????????_ ?? ??? ???????;?;?;?;?;?;?;V;???????????;V pf praet pl indic - -;;??;??;PR;;;???????  ??????????? _??_ ??? ??????? ,;?;?;;;;;PR;??;PR;;???;????;APRO - acc pl plen - inan;;; ??????????? ?? _???_ ??????? , ?;?;?;?;;;;APRO;????;A - acc pl plen - inan;;???????;???????;S f inan acc pl;;;??????????? ?? ??? _???????_ , ? ??;?;?;?;?;?;?;S;???????;S f inan acc pl;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;?;?;CONJ;;;??? ??????? , _?_ ?? ? ???;?;;;;;;CONJ;?;CONJ;;??;??;SPRO pl 1p - nom;;;??????? , ? _??_ ? ??? ????????;?;?;;;;;SPRO;??;SPRO pl 1p - nom;;?;?;PR;;;, ? ?? _?_ ??? ???????? ?????;?;;;;;;PR;?;PR;;???;??;SPRO sg 3p m ins;;;? ?? ? _???_ ???????? ????? ??????????;?;?;?;;;;SPRO;??;SPRO sg 3p m ins;;????????;????????;ADV -;;;?? ? ??? _????????_ ????? ?????????? .;?;?;?;?;?;?;ADV;????????;ADV -;;?????;????;V ipf praet pl indic - -;;;? ??? ???????? _?????_ ?????????? . ;?;?;?;?;?;;V;????;V ipf praet pl indic - -;;??????????;??????????;V pf - - inf - -;;;??? ???????? ????? _??????????_ .  ;?;?;?;?;?;?;V;??????????;V pf - - inf - -;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1678;;;;;;;;;;;;;;;;;???;???;PART;;;.   _???_ ???? ????? ???????;?;?;?;;;;PART;???;PART;;????;????;V ipf praet sg indic f -;;;  ??? _????_ ????? ??????? ????;?;?;?;?;;;V;????;V ipf praet sg indic f -;;?????;?????;APRO - nom sg plen f -;;; ??? ???? _?????_ ??????? ???? .;?;?;?;?;?;;APRO;?????;A - nom sg plen f -;;???????;???????;S f inan nom sg;;;??? ???? ????? _???????_ ???? . ;?;?;?;?;?;?;S;???????;S f inan nom sg;;????;????;PART;;;???? ????? ??????? _????_ .  ;?;?;?;?;;;PART;????;PART;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1679;;;;;;;;;;;;;;;;;?????;?????;ADVPRO;;;.   _?????_ ...  ;?;?;?;?;?;;ADV;?????;ADV -;;...;...;PUNCT;?????;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1680;;;;;;;;;;;;;;;;"<span class=""note"">";;;;;;;;;;;;;;;;<note>;?????;;; ;;;;;;;;;;;;</span>;;;;;;;;;;;;;;;;;...;...;PUNCT;;;;;;;;;;PUNCT;;;;???;??;SPRO pl 1p - loc;;;?????  ... _???_ ??? ... ??;?;?;?;;;;SPRO;??;SPRO pl 1p - loc;;???;???;ADV -;;; ... ??? _???_ ... ?? ;?;?;?;;;;ADV;???;ADV -;;...;...;PUNCT;;;;;;;;;;PUNCT;;;;??;??;INTJ;;;??? ??? ... _??_  ?? ;?;?;;;;;INTJ;??;INTJ;"<distinct form=""";;;;;;;;;;;;;;;;<dist>;??;;;;;;;;;;;;;;;""">";;;;;;;;;;;;;;;;;??????;??????;PART;;; ??  _??????_  ... ???;?;?;?;?;?;?;PART;??????;PART;</distinct>;;;;;;;;;;;;;;;;;...;...;PUNCT;?????;;;;;;;;;PUNCT;;;;???;????;APRO - acc pl plen - inan;;;??????  ... _???_ ????? ????? Ñ;?;?;?;;;;APRO;????;A - acc pl plen - inan;;?????;?????;S n inan acc sg;;; ... ??? _?????_ ????? Ñ ??????;?;?;?;?;?;;S;?????;S n inan acc sg;;?????;?????;V ipf praet pl indic - -;;;... ??? ????? _?????_ Ñ ?????? ??