22822;# doc = poezdka_v_frg.2.txt;;;;;;;;;;;;;;;;;;;
23295;;?????????;?????????;A - loc sg plen m -;;;?? ? ?????-?? _?????????_ ???? ??? ????????????;?;?;?;?;?;?;A;?????????;A - loc sg plen m -;?;;;
23296;;????;???;S m inan loc sg;;;? ?????-?? ????????? _????_ ??? ???????????? ...;?;?;?;?;;;S;???;S m inan loc sg;?;;;
23297;;???;???;ADVPRO;;;?????-?? ????????? ???? _???_ ???????????? ... ?;?;?;?;;;;ADV;???;ADV -;?;;;
23298;;????????????;????????????;V pf praet pl indic - -;;;????????? ???? ??? _????????????_ ... ? ?????;?;?;?;?;?;?;V;????????????;V pf praet pl indic - -;?;;;
23299;;...;...;PUNCT;?????;;;;;;;;;PUNCT;;;;;;
23300;;?;?;CONJ;;;??? ???????????? ... _?_ ????? ??? ?????;?;;;;;;CONJ;?;CONJ;?;;;
23301;;?????;?????;ADV -;;;???????????? ... ? _?????_ ??? ????? ?;?;?;?;?;?;;ADV;?????;ADV -;?;;;
23302;;???;???;SPRO sg 3p f nom;;;... ? ????? _???_ ????? ? ...;?;?;?;;;;SPRO;???;SPRO sg 3p f nom;?;;;
23303;;?????;????;S f inan ins sg;;;? ????? ??? _?????_ ? ... ????????;?;?;?;?;?;;S;????;S f inan ins sg;?;;;
23304;;?;?;PR;;;????? ??? ????? _?_ ... ???????? ??;?;;;;;;PR;?;PR;?;;;
23305;;...;...;PUNCT;?????;;;;;;;;;PUNCT;;;;;;
23306;;????????;?????????;V ipf praes sg indic - 3p;;;????? ? ... _????????_ ?? ??? ?;?;?;?;?;?;?;V;?????????;V ipf praes sg indic - 3p;?;;;
23307;;??;??;PR;;;? ... ???????? _??_ ??? ? ???????;?;?;;;;;PR;??;PR;?;;;
23308;;???;?;SPRO sg 1p - dat;;;... ???????? ?? _???_ ? ??????? :;?;?;?;;;;SPRO;?;SPRO sg 1p - dat;?;;;
23309;;?;?;CONJ;;;???????? ?? ??? _?_ ??????? : «;?;;;;;;CONJ;?;CONJ;?;;;
23310;;???????;????????;V ipf praes sg indic - 3p;;;?? ??? ? _???????_ : « ??;?;?;?;?;?;?;V;????????;V ipf praes sg indic - 3p;?;;;
23311;;:;:;PUNCT;;;;;;;;;;PUNCT;;;;;;
23312;;«;«;PUNCT;;;;;;;;;;PUNCT;;SPRO sg 3p m nom;?;;;
23313;;??;??;SPRO sg 2p - nom;;;??????? : « _??_ ?????? ??? ,;?;?;;;;;SPRO;??;S m anim nom sg;?;;;
23314;;??????;?????;V ipf praes sg indic - 2p;;;: « ?? _??????_ ??? , ?;?;?;?;?;?;?;V;?????;A - gen sg plen f -;?;;;
23315;;???;???;CONJ;;;« ?? ?????? _???_ , ? ??????;?;?;?;;;;CONJ;???;S f inan loc sg;?;;;
23316;;,;,;PUNCT;;;;;;;;;;PUNCT;;A - gen sg plen f -;?;;;
23317;;?;?;SPRO sg 1p - nom;;;?????? ??? , _?_ ?????? ????? ,;?;;;;;;SPRO;?;S f inan gen sg;?;;;
23318;;??????;??????;ADV -;;;??? , ? _??????_ ????? , ????;?;?;?;?;?;?;ADV;??????;;;;;
23319;;?????;???????;V ipf praes sg indic - 1p;;;, ? ?????? _?????_ , ???? ??;?;?;?;?;?;;V;???????;V pf praet sg indic f -;?;;;
23320;;,;,;PUNCT;;;;;;;;;;PUNCT;;CONJ;?;;;
23321;;????;?;SPRO sg 1p - acc;;;?????? ????? , _????_ ?? ???????? ??????;?;?;?;?;;;SPRO;?;SPRO sg 3p f nom;?;;;
23322;;??;??;PART;;;????? , ???? _??_ ???????? ?????? ???????;?;?;;;;;PART;??;V ipf praes sg indic - 3p;?;;;
23323;;????????;?????????;V pf fut pl indic - 3p;;;, ???? ?? _????????_ ?????? ??????? ,;?;?;?;?;?;?;V;?????????;;;;;
23324;;??????;??????;ADVPRO;;;???? ?? ???????? _??????_ ??????? , ????;?;?;?;?;?;?;ADV;??????;A - gen sg plen f -;?;;;
23325;;???????;???????;ADV -;;;?? ???????? ?????? _???????_ , ???? ????????;?;?;?;?;?;?;ADV;???????;A - nom sg plen m -;?;;;
23326;;,;,;PUNCT;;;;;;;;;;PUNCT;;S m anim nom sg;?;;;
23327;;????;?;SPRO sg 1p - acc;;;?????? ??????? , _????_ ???????? » .;?;?;?;?;;;SPRO;?;V ipf praet sg indic m -;?;;;
23328;;????????;??????????;V ipf praes pl indic - 3p;;;??????? , ???? _????????_ » . ;?;?;?;?;?;?;V;??????????;;;;;
23329;;»;»;PUNCT;;;;;;;;;;PUNCT;;;;;;
23330;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;
23331;;;;;;;;;;;;;;;;S m inan gen sg;?;;;
23332;# sent = 1655;;;;;;;;;;;;;;;;;;;
23333;;?;?;CONJ;;;.   _?_ ?????? . ;?;;;;;;CONJ;?;ADV -;?;;;
23334;;??????;???????;V ipf praes sg indic - 3p;;;  ? _??????_ .  ;?;?;?;?;?;?;V;???????;;;;;
23335;;.;.;PUNCT;;;;;;;;;;PUNCT;;CONJ;?;;;
23336;;;;;;;;;;;;;;;;A - nom sg plen m -;?;;;
23337;# sent = 1656;;;;;;;;;;;;;;;;;;;
23338;;?;?;SPRO sg 1p - nom;;;.   _?_ ?????? : «;?;;;;;;SPRO;?;PART;?;;;
23339;;??????;????????;V ipf praes sg indic - 1p;;;  ? _??????_ : « ??;?;?;?;?;?;?;V;????????;A - nom sg plen m -;?;;;
23340;;:;:;PUNCT;;;;;;;;;;PUNCT;;PART;?;;;
23341;;«;«;PUNCT;;;;;;;;;;PUNCT;;V ipf praes pl indic - 3p;?;;;
23342;;??;??;PART;;;?????? : « _??_ ??? ?? .;?;?;;;;;PART;??;;;;;
23343;;???;???; ADVPRO;;;: « ?? _???_ ?? . ;?;?;?;;;;CONJ;???;;;;;
23344;;??;??;SPRO sg 2p - nom;;;« ?? ??? _??_ .  ;?;?;;;;;SPRO;??;;;;;
23345;;.;.;PUNCT;;;;;;;;;;PUNCT;;PART;?;;;
23346;;;;;;;;;;;;;;;;;;;;
23347;# sent = 1657;;;;;;;;;;;;;;;V pf praet sg indic m -;?;;;
23348;;??;??;PART;;;.   _??_ ?????? ???? ??;?;?;;;;;PART;??;A - nom sg plen m -;?;;;
23349;;??????;?????;APRO - gen sg plen n -;;;  ?? _??????_ ???? ?? ?????;?;?;?;?;?;?;APRO;?????;S m anim nom sg;?;;;
23350;;????;????;V ipf - - inf - -;;; ?? ?????? _????_ ?? ????? »;?;?;?;?;;;V;????;;;;;
23351;;??;??;PART;;;?? ?????? ???? _??_ ????? » .;?;?;;;;;PART;??;SPRO pl 1p - nom;?;;;
23352;;?????;????;V ipf praes sg indic - 3p;;;?????? ???? ?? _?????_ » . ;?;?;?;?;?;;V;????;ADV -;?;;;
23353;;»;»;PUNCT;;;;;;;;;;PUNCT;;PR;?;;;
23354;;.;.;PUNCT;;;;;;;;;;PUNCT;;SPRO sg 3p m ins;?;;;
23355;;;;;;;;;;;;;;;;ADV -;?;;;
23356;# sent = 1658;;;;;;;;;;;;;;;ADV -;?;;;
23357;;??;??;PART;;;.   _??_ , ?????? ??????;?;?;;;;;PART;??;V ipf praet pl indic - -;?;;;
23358;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23359;;??????;??????;PARENTH; ??????;; ?? , _??????_ ?????? , ???;?;?;?;?;?;?;ADV;??????;SPRO pl 1p - nom;?;;;
23360;;??????;????????; PARENTH;;;?? , ?????? _??????_ , ??? ????????;?;?;?;?;?;?;V;????????;V pf praet pl indic - -;?;;;
23361;;,;,;PUNCT;;;;;;;;;;PUNCT;;PR;?;;;
23362;;???;???;SPRO sg 3p f nom;;;?????? ?????? , _???_ ???????? ???????? .;?;?;?;;;;SPRO;???;SPRO sg 3p m dat;?;;;
23363;;????????;????????;ADV -;;;?????? , ??? _????????_ ???????? . ;?;?;?;?;?;?;ADV;????????;ADV -;?;;;
23364;;????????;????????;V pf praet sg indic f -;;;, ??? ???????? _????????_ .  ;?;?;?;?;?;?;V;????????;;;;;
23365;;.;.;PUNCT;;;;;;;;;;PUNCT;;CONJ;?;;;
23366;;;;;;;;;;;;;;;;CONJ;?;;;
23367;# sent = 1659;;;;;;;;;;;;;;;SPRO pl 1p - nom;?;;;
23368;;?? ????;?? ????;CONJ;;;.   _?? ????_ ??? ??? ???;?;?;?;?; ;?;CONJ;?? ????;V pf praet pl indic - -;?;;;
23369;;???;????;APRO - nom pl plen - -;;;  ?? ???? _???_ ??? ??? ??????????????;?;?;?;;;;APRO;????;;;;;
23370;;???;???;PART;;; ?? ???? ??? _???_ ??? ?????????????? ,;?;?;?;;;;PART;???;V pf praet pl indic - -;?;;;
23371;;???;????;APRO - nom pl plen - -;;;?? ???? ??? ??? _???_ ?????????????? , ???;?;?;?;;;;APRO;????;PR;?;;;
23372;;??????????????;??????????????;S n inan nom pl;;;??? ??? ??? _??????????????_ , ??? ????;?;?;?;?;?;?;S;??????????????;;;;;
23373;;,;,;PUNCT;;;;;;;;;;PUNCT;;INTJ;?;;;
23374;;???;???;ADVPRO;;;??? ?????????????? , _???_ ???? ????? ,;?;?;?;;;;CONJ;???;;;;;
23375;;????;????;SPRO - - - acc;;;?????????????? , ??? _????_ ????? , ???;?;?;?;?;;;SPRO;????;PART;?;;;
23376;;?????;?????;V ipf - - inf - -;;;, ??? ???? _?????_ , ??? ??;?;?;?;?;?;;V;?????;S f inan nom sg;?;;;
23377;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23378;;???;???;CONJ;;;???? ????? , _???_ ?? ?????? ,;?;?;?;;;;CONJ;???;ADV -;?;;;
23379;;??;??;PART;;;????? , ??? _??_ ?????? , ???;?;?;;;;;PART;??;;;;;
23380;;??????;??????;V ipf - - inf - -;;;, ??? ?? _??????_ , ??? ??????;?;?;?;?;?;?;V;??????;V ipf praet sg indic m -;?;;;
23381;;,;,;PUNCT;;;;;;;;;;PUNCT;;A - acc sg plen m inan;?;;;
23382;;???;???;CONJ;;;?? ?????? , _???_ ?????? . ;?;?;?;;;;CONJ;???;S m inan acc sg;?;;;
23383;;??????;??????;V ipf - - inf - -;;;?????? , ??? _??????_ .  ;?;?;?;?;?;?;V;??????;;;;;
23384;;.;.;PUNCT;;;;;;;;;;PUNCT;;A - nom sg plen m -;?;;;
23385;;;;;;;;;;;;;;;;S f inan gen pl;?;;;
23386;# sent = 1660;;;;;;;;;;;;;;;;;;;
23387;;?;?;CONJ;;;.   _?_ ????? ?? ????????;?;;;;;;CONJ;?;;;;;
23388;;?????;?????;CONJ;;;  ? _?????_ ?? ???????? ???????;?;?;?;?;?;;CONJ;?????;;;;;
23389;;??;??;SPRO pl 1p - nom;;; ? ????? _??_ ???????? ??????? ,;?;?;;;;;SPRO;??;CONJ;?;;;
23390;;????????;????????;V pf praet pl indic - -;;;? ????? ?? _????????_ ??????? , ?;?;?;?;?;?;?;V;????????;;;;;
23391;;???????;???????;ADV -;;;????? ?? ???????? _???????_ , ? ?????????;?;?;?;?;?;?;ADV;???????;ADV -;?;;;
23392;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23393;;?;?;PR;;;???????? ??????? , _?_ ????????? ????? ,;?;;;;;;PR;?;A - nom pl plen - -;?;;;
23394;;?????????;?????????;S m inan acc sg;;;??????? , ? _?????????_ ????? , ???;?;?;?;?;?;?;S;?????????;A - nom pl plen - -;?;;;
23395;;?????;?????;ADVPRO;;;, ? ????????? _?????_ , ??? ??????;?;?;?;?;?;;ADV;?????;S m anim nom pl;?;;;
23396;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23397;;???;???;SPRO sg 3p f nom;;;????????? ????? , _???_ ?????? ? ????????;?;?;?;;;;SPRO;???;;;;;
23398;;??????;????????;V pf praet sg indic f -;;;????? , ??? _??????_ ? ???????? .;?;?;?;?;?;?;V;????????;;;;;
23399;;?;?;PR;;;, ??? ?????? _?_ ???????? . ;?;;;;;;PR;?;V pf praet pl indic - -;?;;;
23400;;????????;????????;S f inan acc sg;;;??? ?????? ? _????????_ .  ;?;?;?;?;?;?;S;????????;PR;?;;;
23401;;.;.;PUNCT;;;;;;;;;;PUNCT;;A - acc pl plen - inan;?;;;
23402;;;;;;;;;;;;;;;;;;;;
23403;# sent = 1661;;;;;;;;;;;;;;;;;;;
23404;;???????;???????;A - loc sg plen m -;;;.   _???????_ , ????? ?????????;?;?;?;?;?;?;A;???????;S f inan acc pl;?;;;
23405;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23406;;?????;?????;S m inan acc sg;;; ??????? , _?????_ ????????? ? ????????;?;?;?;?;?;;S;?????;CONJ;?;;;
23407;;?????????;?????????;V pf praet sg indic f -;;;??????? , ????? _?????????_ ? ???????? .;?;?;?;?;?;?;V;?????????;SPRO pl 1p - nom;?;;;
23408;;?;?;PR;;;, ????? ????????? _?_ ???????? . ;?;;;;;;PR;?;PR;?;;;
23409;;????????;????????;S f inan loc sg;;;????? ????????? ? _????????_ .  ;?;?;?;?;?;?;S;????????;SPRO sg 3p m ins;?;;;
23410;;.;.;PUNCT;;;;;;;;;;PUNCT;;ADV -;?;;;
23411;;;;;;;;;;;;;;;;V ipf praet pl indic - -;?;;;
23412;# sent = 1662;;;;;;;;;;;;;;;V pf - - inf - -;?;;;
23413;;??;??;CONJ;;;.   _??_ .  ;?;?;;;;;CONJ;??;;;;;
23414;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;
23415;;;;;;;;;;;;;;;;;;;;
23416;# sent = 1663;;;;;;;;;;;;;;;PART;?;;;
23417;;???;???;SPRO n inan nom sg;;;.   _???_ ???? ??? ????;?;?;?;;;;SPRO;???;V ipf praet sg indic f -;?;;;
23418;;????;????;V ipf praet sg indic n -;;;  ??? _????_ ??? ???? ,;?;?;?;?;;;V;????;A - nom sg plen f -;?;;;
23419;;???;???;PR;;; ??? ???? _???_ ???? , ???????;?;?;?;;;;PR;???;S f inan nom sg;?;;;
23420;;????;?;SPRO sg 1p - gen;;;??? ???? ??? _????_ , ??????? ,;?;?;?;?;;;SPRO;?;PART;?;;;
23421;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23422;;???????;???????;PARENTH;;;??? ???? , _???????_ , ????????? —;?;?;?;?;?;?;ADV;???????;;;;;
23423;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23424;;?????????;?????????;A - nom brev n -;;;, ??????? , _?????????_ — ??????? ????;?;?;?;?;?;?;ADV;?????????;ADV -;?;;;
23425;;—;—;PUNCT;;;;;;;;;;PUNCT;;;;;;
23426;;???????;???????;V pf praet pl indic - -;;;, ????????? — _???????_ ???? 15 ???????;?;?;?;?;?;?;V;???????;;;;;
23427;;????;????;APRO - acc pl plen - anim;;;????????? — ??????? _????_ 15 ??????? —;?;?;?;?;;;APRO;????;;;;;
23428;;15;15;NUM - - -;;;— ??????? ???? _15_ ??????? — ???;5;1;;;;;NUM;15;;;;;
23429;;???????;???????;S m anim gen pl;;;??????? ???? 15 _???????_ — ??? ??;?;?;?;?;?;?;S;???????;;;;;
23430;;—;—;PUNCT;;;;;;;;;;PUNCT;;;;;;
23431;;???;???;PART;;;15 ??????? — _???_ ?? 3 ???????;?;?;?;;;;PART;???;;;;;
23432;;??;??;SPRO pl 1p - nom;;;??????? — ??? _??_ 3 ??????? ...;?;?;;;;;SPRO;??;SPRO pl 1p - loc;?;;;
23433;;3;3;NUM - - -;;;— ??? ?? _3_ ??????? ... ;3;;;;;;NUM;3;ADV -;?;;;
23434;;???????;???????;S f anim nom pl;;;??? ?? 3 _???????_ ...  ;?;?;?;?;?;?;S;???????;;;;;
23435;;...;...;PUNCT;?????;;;;;;;;;PUNCT;;INTJ;?;;;
23436;;;;;;;;;;;;;;;;;;;;
23437;# sent = 1664;;;;;;;;;;;;;;;;;;;
23438;"<distinct form=""";;;;;;;;;;;;;;;;;;;
23439;<dist>;?;;;;;;;;;;;;;;;;;;
23440;<dist>;?????????;;;;;;;;;;;;;;;;;;
23441;""">";;;;;;;;;;;;;;;;;;;
23442;;????????????;???????????;S f anim ins sg;;;? ?????????  _????????????_  ... ???????????;?;?;?;?;?;?;S;???????????;S f anim ins sg;?;;;
23443;</distinct>;;;;;;;;;;;;;;;;;;;
23444;;...;...;PUNCT;?????;;;;;;;;;PUNCT;;;;;;
23445;;???????????;???????????;S f anim nom sg;;;????????????  ... _???????????_ , ???? ?;?;?;?;?;?;?;S;???????????;S f anim nom sg;?;;;
23446;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23447;;????;????;S f anim nom sg;;;... ??????????? , _????_ ? ? ,;?;?;?;?;;;S;????;S f anim nom sg;?;;;
23448;;?;?;CONJ;;;??????????? , ???? _?_ ? , ?????????;?;;;;;;CONJ;?;CONJ;?;;;
23449;;?;?;SPRO sg 1p - nom;;;, ???? ? _?_ , ????????? ???????;?;;;;;;SPRO;?;SPRO sg 1p - nom;?;;;
23450;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23451;;?????????;?????????;APRO - nom pl plen - -;;;? ? , _?????????_ ???????  ?????;?;?;?;?;?;?;A;?????????;A - nom pl plen - -;?;;;
23452;;???????;???????;S m anim nom pl;;;? , ????????? _???????_  ????? ;?;?;?;?;?;?;S;???????;S m anim nom pl;?;;;
23453;"<span class=""note"">";;;;;;;;;;;;;;;;;;;
23454;<note>;?????;;;?????;;;;;;;;;;;;;;;
23455;</span>;;;;;;;;;;;;;;;;;;;
23456;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;
23457;;;;;;;;;;;;;;;;;;;;
23458;# sent = 1665;;;;;;;;;;;;;;;;;;;
23459;;?;?;CONJ;;;.   _?_ ????? , ??????;?;;;;;;CONJ;?;CONJ;?;;;
23460;;?????;?????;ADVPRO;;;  ? _?????_ , ?????? ,;?;?;?;?;?;;ADV;?????;ADV -;?;;;
23461;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23462;;??????;??????;PARENTH;;;? ????? , _??????_ , ?? ...;?;?;?;?;?;?;ADV;??????;ADV -;?;;;
23463;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23464;;??;??;INTJ;;;, ?????? , _??_ ... ??? ...;?;?;;;;;NONLEX;??;NONLEX;?;;;
23465;;...;...;PUNCT;?????;;;;;;;;;PUNCT;;;;;;
23466;;???;???;SPRO pl 3p - nom;;;, ?? ... _???_ ... ?? ..;?;?;?;;;;SPRO;???;SPRO pl - - nom;?;;;
23467;;...;...;PUNCT; ?????;;;;;;;;;PUNCT;;;;;;
23468;;??;??;INTJ;;;... ??? ... _??_ .. ????? —;?;?;;;;;INTJ;??;INTJ;?;;;
23469;;..;..;PUNCT;?????;;;;;;;;;PUNCT;;;;;;
23470;;?????;?????;S m anim nom pl;;;... ?? .. _?????_ — ?? ???????;?;?;?;?;?;;S;?????;S m anim nom pl;?;;;
23471;;—;—;PUNCT;;;;;;;;;;PUNCT;;;;;;
23472;;??;??;PART;;;.. ????? — _??_ ??????? ?? ?????????;?;?;;;;;PART;??;PART;?;;;
23473;;???????;???????;PARENTH;;;????? — ?? _???????_ ?? ????????? ,;?;?;?;?;?;?;ADV;???????;ADV -;?;;;
23474;;??;???;SPRO pl 3p - dat;;;— ?? ??????? _??_ ????????? , ???;?;?;;;;;SPRO;???;SPRO pl - - dat;?;;;
23475;;?????????;?????????;PRAEDIC;;;?? ??????? ?? _?????????_ , ??? ????????;?;?;?;?;?;?;ADV;?????????;ADV -;?;;;
23476;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23477;;???;???;SPRO pl 3p - nom;;;?? ????????? , _???_ ???????? ??? ??????????;?;?;?;;;;SPRO;???;SPRO pl - - nom;?;;;
23478;;????????;????????;V ipf praes pl indic - 3p;;;????????? , ??? _????????_ ??? ?????????? ,;?;?;?;?;?;?;V;????????;V ipf praes pl indic - 3p;?;;;
23479;;???;???;PART;;;, ??? ???????? _???_ ?????????? , ???;?;?;?;;;;ADV;???;ADV -;?;;;
23480;;??????????;??????????;V ipf - - inf - -;;;??? ???????? ??? _??????????_ , ??? ?;?;?;?;?;?;?;V;??????????;V ipf - - inf - -;?;;;
23481;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23482;;???;???;ADVPRO;;;??? ?????????? , _???_ ? ??? ,;?;?;?;;;;CONJ;???;CONJ;?;;;
23483;;?;?;CONJ;;;?????????? , ??? _?_ ??? , ?;?;;;;;;CONJ;?;CONJ;?;;;
23484;;???;???;SPRO n inan nom sg;;;, ??? ? _???_ , ? ???;?;?;?;;;;CONJ;???;CONJ;?;;;
23485;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23486;;?;?;CONJ;;;? ??? , _?_ ??? , ?;?;;;;;;CONJ;?;CONJ;?;;;
23487;;???;???;ADVPRO;;;??? , ? _???_ , ? ???;?;?;?;;;;ADV;???;ADV -;?;;;
23488;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23489;;?;?;CONJ;;;? ??? , _?_ ??? . ;?;;;;;;CONJ;?;CONJ;?;;;
23490;;???;???;ADVPRO;;;??? , ? _???_ .  ?????;?;?;?;;;;ADV;???;ADV -;?;;;
23491;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;
23492;"<span class=""note"">";;;;;;;;;;;;;;;;;;;
23493;<note>;?????;;;?????;;;;;;;;;;;;;;;
23494;</span>;;;;;;;;;;;;;;;;;;;
23495;;?;?;CONJ;;; ?????  _?_ ... ??? ...;?;;;;;;CONJ;?;CONJ;?;;;
23496;;...;...;PUNCT;?????;;;;;;;;;PUNCT;;;;;;
23497;;???;???;INTJ;;; ? ... _???_ ... ?? ?;?;?;?;;;;INTJ;???;INTJ;?;;;
23498;;...;...;PUNCT;?????;;;;;;;;;PUNCT;;;;;;
23499;;??;??;PART;;;... ??? ... _??_ ? ???? ??;?;?;;;;;PART;??;PART;?;;;
23500;;?;?;PR;;;??? ... ?? _?_ ???? ?? ????;?;;;;;;PR;?;PR;?;;;
23501;;????;?;SPRO sg 1p -  gen;;;... ?? ? _????_ ?? ???? ????????;?;?;?;?;;;SPRO;?;SPRO sg 1p - acc;?;;;
23502;;??;??;PART;;;?? ? ???? _??_ ???? ???????? ...;?;?;;;;;PART;??;CONJ;?;;;
23503;;????;????;V ipf praet pl indic - -;;;? ???? ?? _????_ ???????? ... ??;?;?;?;?;;;V;????;V ipf praet pl indic - -;?;;;
23504;;????????;????????;A - nom pl plen - inan;;;???? ?? ???? _????????_ ... ?? ...;?;?;?;?;?;?;A;????????;A - acc pl plen - inan;?;;;
23505;;...;...;PUNCT;;;;;;;;;;PUNCT;;;;;;
23506;;??;??;INTJ;;;???? ???????? ... _??_ ... ???????? ?????;?;?;;;;;INTJ;??;INTJ;?;;;
23507;;...;...;PUNCT;;;;;;;;;;PUNCT;;;;;;
23508;;????????;????????;A - nom pl plen - -;;;... ?? ... _????????_ ????? . ;?;?;?;?;?;?;A;????????;A - nom pl plen - -;?;;;
23509;;?????;?????;S m anim nom pl;;;?? ... ???????? _?????_ .  ;?;?;?;?;?;;S;?????;S m anim nom pl;?;;;
23510;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;
23511;;;;;;;;;;;;;;;;;;;;
23512;# sent = 1666;;;;;;;;;;;;;;;;;;;
23513;;?;?;CONJ;;;.   _?_ ??? ???? ?????;?;;;;;;CONJ;?;CONJ;?;;;
23514;;???;???;PART;;;  ? _???_ ???? ????? ??????????;?;?;?;;;;PART;???;PART;?;;;
23515;;????;????;ANUM - nom sg plen m -;;; ? ??? _????_ ????? ?????????? ????;?;?;?;?;;;ANUM;????;A - nom sg plen m -;?;;;
23516;;?????;?????;S m anim nom sg;;;? ??? ???? _?????_ ?????????? ???? ?????;?;?;?;?;?;;S;?????;S m anim nom sg;?;;;
23517;;??????????;??????????;V ipf praes sg indic - 3p;;;??? ???? ????? _??????????_ ???? ????? .;?;?;?;?;?;?;V;??????????;V ipf praes sg indic - 3p;?;;;
23518;;????;?;SPRO sg 1p - acc;;;???? ????? ?????????? _????_ ????? . ;?;?;?;?;;;SPRO;?;SPRO sg 1p - acc;?;;;
23519;;?????;?????;ADV -;;;????? ?????????? ???? _?????_ .  ;?;?;?;?;?;;ADV;?????;ADV -;?;;;
23520;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;
23521;;;;;;;;;;;;;;;;;;;;
23522;# sent = 1667;;;;;;;;;;;;;;;;;;;
23523;;?;?;SPRO sg 1p - nom;;;.   _?_ ??????? ? ;?;;;;;;SPRO;?;SPRO sg 1p - nom;?;;;
23524;;???????;?????????;V ipf praes sg indic - 1p;;;  ? _???????_ ?  ????;?;?;?;?;?;?;V;?????????;V ipf praes sg indic - 1p;?;;;
23525;;?;?;PR;;; ? ??????? _?_  ???? ;?;;;;;;PR;?;PR;?;;;
23526;"<distinct form=""";;;;;;;;;;;;;;;;;;;
23527;<dist>;????;;;;;;;;;;;;;;;;;;
23528;""">";;;;;;;;;;;;;;;;;;;
23529;;????????????;????????????;S m anim dat sg;;; ????  _????????????_  ???????????? ?;?;?;?;?;?;?;S;????????????;S m anim dat sg;?;;;
23530;</distinct>;;;;;;;;;;;;;;;;;;;
