22822;# doc = poezdka_v_frg.2.txt;;;;;;;;;;;;;;;;;;;
23762;;???????;???????;V pf praet pl indic - -;;;? ????? ?? _???????_ ??? ????????? ,;?;?;?;?;?;?;V;???????;V pf praet pl indic - -;;;;
23763;;???;???;PR;;;????? ?? ??????? _???_ ????????? , ???;?;?;?;;;;PR;???;PR;;;;
23764;;?????????;???????;S m inan ins sg;;;?? ??????? ??? _?????????_ , ??? ????;?;?;?;?;?;?;S;???????;S m inan ins sg;;;;
23765;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23766;;???;???;ADVPRO;;;??? ????????? , _???_ ???? ?????????? ????????;?;?;?;;;;ADV;???;ADV -;;;;
23767;;????;????;V ipf praet sg indic f -;;;????????? , ??? _????_ ?????????? ???????? ,;?;?;?;?;;;V;????;V ipf praet sg indic f -;;;;
23768;;??????????;??????????;A - nom sg plen f -;;;, ??? ???? _??????????_ ???????? , ???;?;?;?;?;?;?;A;??????????;A - nom sg plen f -;;;;
23769;;????????;????????;S f inan nom sg;;;??? ???? ?????????? _????????_ , ??? ????-??;?;?;?;?;?;?;S;????????;S f inan nom sg;;;;
23770;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23771;;???;???;ADV -;;;?????????? ???????? , _???_ ????-?? . ;?;?;?;;;;ADV;???;ADV -;;;;
23772;;????-??;????-??;ADVPRO;;;???????? , ??? _????-??_ .  ;?;?;-;?;?;?;ADV;????-??;ADV -;;;;
23773;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;
23774;;;;;;;;;;;;;;;;;;;;
23775;# sent = 1683;;;;;;;;;;;;;;;;;;;
23776;;?????;?????;CONJ;;;.   _?????_ ?? ????? ??????;?;?;?;?;?;;CONJ;?????;CONJ;;;;
23777;;??;??;SPRO pl 1p - nom;;;  ????? _??_ ????? ?????? ,;?;?;;;;;SPRO;??;SPRO pl 1p - nom;;;;
23778;;?????;?????;V pf praet pl indic - -;;; ????? ?? _?????_ ?????? , ?;?;?;?;?;?;;V;???????;V pf - sg imper - 2p;;;;
23779;;??????;??????;ADVPRO;;;????? ?? ????? _??????_ , ? ?????;?;?;?;?;?;?;ADV;??????;ADV -;;;;
23780;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23781;;?;?;SPRO sg 1p - nom;;;????? ?????? , _?_ ????? ???? ,;?;;;;;;SPRO;?;SPRO sg 1p - nom;;;;
23782;;?????;?????;ADV -;;;?????? , ? _?????_ ???? , ???;?;?;?;?;?;;ADV;?????;ADV -;;;;
23783;;????;??????;V ipf praes sg indic - 1p;;;, ? ????? _????_ , ??? ?;?;?;?;?;;;V;??????;V ipf praes sg indic - 1p;;;;
23784;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23785;;???;???;CONJ;;;????? ???? , _???_ ? ???? .;?;?;?;;;;CONJ;???;CONJ;;;;
23786;;?;?;SPRO sg 1p - nom;;;???? , ??? _?_ ???? . ;?;;;;;;SPRO;?;SPRO sg 1p - nom;;;;
23787;;????;????;ANUM - nom sg plen f -;;;, ??? ? _????_ .  ;?;?;?;?;;;ANUM;????;A - nom sg plen f -;;;;
23788;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;
23789;;;;;;;;;;;;;;;;;;;;
23790;# sent = 1684;;;;;;;;;;;;;;;;;;;
23791;;?? ????;?? ????;CONJ;;;.   _?? ????_ ??? ?????? ?????;?;?;?;?; ;?;CONJ;?? ????;ADV -;;;;
23792;;???;???;PRAEDIC;;;  ?? ???? _???_ ?????? ????? .;?;?;?;;;;ADV;???;ADV -;;;;
23793;;??????;?????;SPRO m -  gen sg;;; ?? ???? ??? _??????_ ????? . ;?;?;?;?;?;?;S;?????;S m - acc sg;;;;
23794;;?????;?????;ADV -;;;?? ???? ??? ?????? _?????_ .  ;?;?;?;?;?;;ADV;?????;ADV -;;;;
23795;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;
23796;;;;;;;;;;;;;;;;;;;;
23797;# sent = 1685;;;;;;;;;;;;;;;;;;;
23798;;?;?;CONJ;;;.   _?_ ????? ???????? ...;?;;;;;;CONJ;?;CONJ;;;;
23799;;?????;?????;S m anim nom pl;;;  ? _?????_ ???????? ... ??;?;?;?;?;?;;S;?????;S m anim nom pl;;;;
23800;;????????;?????????;V ipf praes pl indic - 3p;;; ? ????? _????????_ ... ?? ??;?;?;?;?;?;?;V;?????????;V ipf praes pl indic - 3p;;;;
23801;;...;...;PUNCT;?????;;;;;;;;;PUNCT;;;;;;
23802;;??;??;PART;;;????? ???????? ... _??_ ?? ???? ...;?;?;;;;;PART;??;PART;;;;
23803;;??;??;PR;;;???????? ... ?? _??_ ???? ... ???;?;?;;;;;PR;??;PR;;;;
23804;;????;????;APRO - gen sg plen f -;;;... ?? ?? _????_ ... ??? ????????????;?;?;?;?;;;APRO;????;A - loc sg plen f -;;;;
23805;;...;...;PUNCT;?????;;;;;;;;;PUNCT;;;;;;
23806;;???;??;SPRO pl 1p - acc;;;?? ???? ... _???_ ???????????? .. ???;?;?;?;;;;SPRO;??;SPRO pl 1p - loc;;;;
23807;;????????????;????????????;V ipf praet sg indic f -;;;???? ... ??? _????????????_ .. ??? ????;?;?;?;?;?;?;V;????????????;V ipf praet sg indic f -;;;;
23808;;..;..;PUNCT; ?????;;;;;;;;;PUNCT;;;;;;
23809;;???;??;SPRO pl 1p -gen;;;??? ???????????? .. _???_ ???? 15 ,;?;?;?;;;;SPRO;??;SPRO pl 1p - loc;;;;
23810;;????;????;V ipf praet sg indic n -;;;???????????? .. ??? _????_ 15 , ?;?;?;?;?;;;V;????;V ipf praet sg indic n -;;;;
23811;;15;15;NUM - - -;;;.. ??? ???? _15_ , ? ??;5;1;;;;;NUM;15;NUM - - -;;;;
23812;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23813;;?;?;CONJ;;;???? 15 , _?_ ?? ???? ???????;?;;;;;;CONJ;?;CONJ;;;;
23814;;??;???;SPRO pl 3p - gen;;;15 , ? _??_ ???? ??????? 20;?;?;;;;;SPRO;???;SPRO pl - - acc;;;;
23815;;????;????;V ipf praet sg indic n -;;;, ? ?? _????_ ??????? 20 ??????????????;?;?;?;?;;;V;????;V ipf praet sg indic n -;;;;
23816;;???????;???????;S m anim gen pl;;;? ?? ???? _???????_ 20 ?????????????? ..;?;?;?;?;?;?;S;???????;S m anim gen pl;;;;
23817;;20;20;NUM - - -;;;?? ???? ??????? _20_ ?????????????? .. ;0;2;;;;;NUM;20;NUM - - -;;;;
23818;;??????????????;????????????;PARTCP ipf inpraes gen pl plen - act -;;;???? ??????? 20 _??????????????_ ..  ?????;?;?;?;?;?;?;PARTCP;????????????;PARTCP ipf inpraes loc pl plen - act -;;;;
23819;;..;..;PUNCT; ?????;;;;;;;;;PUNCT;;;;;;
23820;"<span class=""note"">";;;;;;;;;;;;;;;;;;;
23821;<note>;?????;;; ?????;;;;;;;;;;;;;;;
23822;</span>;;;;;;;;;;;;;;;;;;;
23823;;?;?;CONJ;;; ?????  _?_ ????? , ??????;?;;;;;;CONJ;?;CONJ;;;;
23824;;?????;?????;ADVPRO;;;?????  ? _?????_ , ?????? ,;?;?;?;?;?;;ADV;?????;ADV -;;;;
23825;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23826;;??????;??????;PARENTH;;;? ????? , _??????_ , ????? ????????;?;?;?;?;?;?;ADV;??????;ADV -;;;;
23827;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23828;;?????;?????;S m anim nom pl;;;, ?????? , _?????_ ???????? ?? ???;?;?;?;?;?;;S;?????;S m anim nom pl;;;;
23829;;????????;?????????;V ipf praes pl indic - 3p;;;?????? , ????? _????????_ ?? ??? :;?;?;?;?;?;?;V;?????????;V ipf praes pl indic - 3p;;;;
23830;;??;??;PR;;;, ????? ???????? _??_ ??? : «;?;?;;;;;PR;??;PR;;;;
23831;;???;?;SPRO sg 1p - dat;;;????? ???????? ?? _???_ : « ?;?;?;?;;;;SPRO;?;SPRO sg 1p - dat;;;;
23832;;:;:;PUNCT;;;;;;;;;;PUNCT;;;;;;
23833;;«;«;PUNCT;;;;;;;;;;PUNCT;;;;;;
23834;;?;?;INTJ;;;??? : « _?_ ... ?? ??;?;;;;;;INTJ;?;INTJ;;;;
23835;;...;...;PUNCT;?????;;;;;;;;;PUNCT;;;;;;
23836;;??;??;SPRO pl 2p - nom;;;« ? ... _??_ ?? ?????? ?????;?;?;;;;;SPRO;??;SPRO pl 2p - nom;;;;
23837;;??;??;PART;;;? ... ?? _??_ ?????? ????? ?;?;?;;;;;PART;??;PART;;;;
23838;;??????;??????;V ipf praes pl indic - 2p;;;... ?? ?? _??????_ ????? ? ????;?;?;?;?;?;?;V;??????;V ipf praes pl indic - 2p;;;;
23839;;?????;?????;V pf - - inf - -;;;?? ?? ?????? _?????_ ? ???? ??????;?;?;?;?;?;;V;?????;V pf - - inf - -;;;;
23840;;?;?;PR;;;?? ?????? ????? _?_ ???? ?????? ?;?;;;;;;PR;?;PR;;;;
23841;;????;???;APRO - acc sg plen f -;;;?????? ????? ? _????_ ?????? ? »;?;?;?;?;;;APRO;???;A - acc sg plen f -;;;;
23842;;??????;??????;S f inan acc sg;;;????? ? ???? _??????_ ? » ;?;?;?;?;?;?;S;??????;S f inan acc sg;;;;
23843;;?;?;PUNCT;;;;;;;;;;PUNCT;;;;;;
23844;;»;»;PUNCT;;;;;;;;;;PUNCT;;;;;;
23845;;;;;;;;;;;;;;;;;;;;
23846;# sent = 1686;;;;;;;;;;;;;;;;;;;
23847;;??;??;PART;;;»   _??_ ? ???? ,;?;?;;;;;PART;??;PART;;;;
23848;;?;?;SPRO sg 1p - nom;;;  ?? _?_ ???? , ???;?;;;;;;SPRO;?;SPRO sg 1p - nom;;;;
23849;;????;?????;V ipf praes sg indic - 1p;;; ?? ? _????_ , ??? ???;?;?;?;?;;;V;?????;V ipf praes sg indic - 1p;;;;
23850;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23851;;???;???;CONJ;;;? ???? , _???_ ??? ?? ????;?;?;?;;;;CONJ;???;CONJ;;;;
23852;;???;???;SPRO n - nom sg;;;???? , ??? _???_ ?? ???? ?????????;?;?;?;;;;SPRO;???;S n - nom sg;;;;
23853;;??;??;PR;;;, ??? ??? _??_ ???? ????????? ?????;?;?;;;;;PR;??;PR;;;;
23854;;????;????;APRO - gen sg plen f -;;;??? ??? ?? _????_ ????????? ????? ,;?;?;?;?;;;APRO;????;A - gen sg plen f -;;;;
23855;;?????????;?????????;S f inan gen sg;;;??? ?? ???? _?????????_ ????? , ??;?;?;?;?;?;?;S;?????????;S f inan gen sg;;;;
23856;;?????;?????;S m anim nom pl;;;?? ???? ????????? _?????_ , ?? ????;?;?;?;?;?;;S;?????;S m anim nom pl;;;;
23857;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23858;;??;??;CONJ;;;????????? ????? , _??_ ???? , ???;?;?;;;;;CONJ;??;CONJ;;;;
23859;;????;?????;V ipf praes sg indic - 1p;;;????? , ?? _????_ , ??? ???;?;?;?;?;;;V;?????;V ipf praes sg indic - 1p;;;;
23860;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23861;;???;???;CONJ;;;?? ???? , _???_ ??? ?????? .;?;?;?;;;;CONJ;???;CONJ;;;;
23862;;???;???;SPRO n - nom sg;;;???? , ??? _???_ ?????? . ;?;?;?;;;;SPRO;???;S n - nom sg;;;;
23863;;??????;??????;PRAEDIC;;;, ??? ??? _??????_ .  ;?;?;?;?;?;?;PRAEDIC;??????;ADV -;;;;
23864;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;
23865;;;;;;;;;;;;;;;;;;;;
23866;# sent = 1687;;;;;;;;;;;;;;;;;;;
23867;;???????;???????;V pf praet pl indic - -;;;.   _???????_ : « ??????;?;?;?;?;?;?;V;???????;V pf praet pl indic - -;;;;
23868;;:;:;PUNCT;;;;;;;;;;PUNCT;;;;;;
23869;;«;«;PUNCT;;;;;;;;;;PUNCT;;;;;;
23870;;??????;??????;PRAEDIC;;;??????? : « _??????_ !  ;?;?;?;?;?;?;PRAEDIC;??????;ADV -;;;;
23871;;!;!;PUNCT;;;;;;;;;;PUNCT;;;;;;
23872;;;;;;;;;;;;;;;;;;;;
23873;# sent = 1688;;;;;;;;;;;;;;;;;;;
23874;;?? ? ???? ??????;?? ? ???? ??????;ADV -;?????????;;!   _?? ? ???? ??????_ ! » .;?;?;?;?;?;?;ADV;?? ? ???? ??????;ADV -;;;;
23875;;!;!;PUNCT;;;;;;;;;;PUNCT;;;;;;
23876;;»;»;PUNCT;;;;;;;;;;PUNCT;;;;;;
23877;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;
23878;;;;;;;;;;;;;;;;;;;;
23879;# sent = 1689;;;;;;;;;;;;;;;;;;;
23880;;??;??;PART;;;.   _??_ ? ????? :;?;?;;;;;PART;??;PART;;;;
23881;;?;?;SPRO sg 1p - nom;;;  ?? _?_ ????? : ???;?;;;;;;SPRO;?;SPRO sg 1p - nom;;;;
23882;;?????;??????;V ipf praes sg indic - 1p;;; ?? ? _?????_ : ??? ???;?;?;?;?;?;;V;??????;V ipf praes sg indic - 1p;;;;
23883;;:;:;PUNCT;;;;;;;;;;PUNCT;;;;;;
23884;;???;???;SPRO n inan nom sg;;;? ????? : _???_ ??? ?????? ?;?;?;?;;;;CONJ;???;CONJ;;;;
23885;;???;?;SPRO sg 1p - dat;;;????? : ??? _???_ ?????? ? ;?;?;?;;;;SPRO;?;SPRO sg 1p - dat;;;;
23886;;??????;??????;V ipf - - inf - -;;;: ??? ??? _??????_ ?  ;?;?;?;?;?;?;V;??????;V ipf - - inf - -;;;;
23887;;?;?;PUNCT;;;;;;;;;;PUNCT;;;;;;
23888;;;;;;;;;;;;;;;;;;;;
23889;# sent = 1690;;;;;;;;;;;;;;;;;;;
23890;"<span class=""note"">";;;;;;;;;;;;;;;;;;;
23891;<note>;???????;;;???????;;;;;;;;;;;;;;;
23892;</span>;;;;;;;;;;;;;;;;;;;
23893;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;
23894;;;;;;;;;;;;;;;;;;;;
23895;# sent = 1691;;;;;;;;;;;;;;;;;;;
23896;;??????;?????;SPRO m - gen sg;;;.   _??????_ ????? ??? —;?;?;?;?;?;?;S;?????;S m - gen sg;;;;
23897;;?????;?????;ADV -;;;  ?????? _?????_ ??? — ??;?;?;?;?;?;;ADV;?????;ADV -;;;;
23898;;???;???; PRAEDIC;;; ?????? ????? _???_ — ?? ?????;?;?;?;;;;ADV;???;ADV -;;;;
23899;;—;—;PUNCT;;;;;;;;;;PUNCT;;;;;;
23900;;??;??;PR;;;????? ??? — _??_ ????? ?????????? ?;?;?;;;;;PR;??;PR;;;;
23901;;?????;?????;S f inan loc sg;;;??? — ?? _?????_ ?????????? ? ;?;?;?;?;?;;S;?????;S f inan loc sg;;;;
23902;;??????????;??????????;V ipf - - inf - -;;;— ?? ????? _??????????_ ?  ;?;?;?;?;?;?;V;??????????;V ipf - - inf - -;;;;
23903;;?;?;PUNCT;;;;;;;;;;PUNCT;;;;;;
23904;;;;;;;;;;;;;;;;;;;;
23905;# sent = 1692;;;;;;;;;;;;;;;;;;;
23906;;?;?;SPRO sg 1p - nom;;;?   _?_ ???? ? ??????;?;;;;;;SPRO;?;SPRO sg 1p - nom;;;;
23907;;????;?????;V pf praet sg indic f -;;;  ? _????_ ? ?????? ,;?;?;?;?;;;S;????;S n inan acc pl;;;;
23908;;?;?;PR;;; ? ???? _?_ ?????? , ?;?;;;;;;PR;?;PR;;;;
23909;;??????;??????;S f inan acc sg;;;? ???? ? _??????_ , ? ??;?;?;?;?;?;?;S;??????;S f inan acc sg;;;;
23910;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23911;;?;?;CONJ;;;? ?????? , _?_ ?? ??????? ?;?;;;;;;CONJ;?;CONJ;;;;
23912;;??;??;SPRO pl 1p - nom;;;?????? , ? _??_ ??????? ? ?????????;?;?;;;;;SPRO;??;SPRO pl 1p - nom;;;;
23913;;???????;???????;V pf praet pl indic - -;;;, ? ?? _???????_ ? ????????? .;?;?;?;?;?;?;V;???????;V pf praet pl indic - -;;;;
23914;;?;?;PR;;;? ?? ??????? _?_ ????????? . ;?;;;;;;PR;?;PR;;;;
23915;;?????????;?????????;S f inan acc sg;;;?? ??????? ? _?????????_ .  ;?;?;?;?;?;?;S;?????????;S f inan acc sg;;;;
23916;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;
23917;;;;;;;;;;;;;;;;;;;;
23918;# sent = 1693;;;;;;;;;;;;;;;;;;;
23919;;??;??;PART;;;.   _??_ ??? ?? ????;?;?;;;;;PART;??;PART;;;;
23920;;???;???;SPRO pl - - nom;;;  ?? _???_ ?? ???? ???;?;?;?;;;;SPRO;???;SPRO pl - - nom;;;;
23921;;??;??;PR;;; ?? ??? _??_ ???? ??? ??;?;?;;;;;PR;??;PR;;;;
23922;;????;?;SPRO sg 1p - ins;;;?? ??? ?? _????_ ??? ?? ??????;?;?;?;?;;;SPRO;?;SPRO sg 1p - ins;;;;
23923;;???;???;PART;;;??? ?? ???? _???_ ?? ?????? ?????????????;?;?;?;;;;ADV;???;ADV -;;;;
23924;;??;??;PR;;;?? ???? ??? _??_ ?????? ????????????? ,;?;?;;;;;PR;??;PR;;;;
23925;;??????;??????;S f inan dat sg;;;???? ??? ?? _??????_ ????????????? , ?;?;?;?;?;?;?;S;??????;S f inan dat sg;;;;
23926;;?????????????;?????????????;V ipf praet pl indic - -;;;??? ?? ?????? _?????????????_ , ? ?;?;?;?;?;?;?;V;?????????????;V ipf praet pl indic - -;;;;
23927;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23928;;?;?;CONJ;;;?????? ????????????? , _?_ ? ??? ?????;?;;;;;;CONJ;?;CONJ;;;;
23929;;?;?;SPRO sg 1p - nom;;;????????????? , ? _?_ ??? ????? ??????;?;;;;;;SPRO;?;SPRO sg 1p - nom;;;;
23930;;???;????;APRO - acc pl plen - inan;;;, ? ? _???_ ????? ?????? ,;?;?;?;;;;APRO;????;A - acc pl plen - inan;;;;
23931;;?????;?????;S n inan acc sg;;;? ? ??? _?????_ ?????? , ???;?;?;?;?;?;;S;?????;S n inan acc sg;;;;
23932;;??????;??????;V ipf praet sg indic f -;;;? ??? ????? _??????_ , ??? ????;?;?;?;?;?;?;V;??????;V ipf praet sg indic f -;;;;
23933;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23934;;???;???;CONJ;;;????? ?????? , _???_ ???? ?????? ,;?;?;?;;;;CONJ;???;CONJ;;;;
23935;;????;????;V ipf praes sg indic - 3p;;;?????? , ??? _????_ ?????? , ????????;?;?;?;?;;;V;????;V ipf praes sg indic - 3p;;;;
23936;;??????;??????;S f inan nom sg;;;, ??? ???? _??????_ , ???????? .;?;?;?;?;?;?;S;??????;S f inan nom sg;;;;
23937;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23938;;????????;????????;PARENTH;;;???? ?????? , _????????_ .  ;?;?;?;?;?;?;ADV;????????;ADV -;;;;
23939;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;
23940;;;;;;;;;;;;;;;;;;;;
23941;# sent = 1694;;;;;;;;;;;;;;;;;;;
23942;;?? ????;?? ????;CONJ;;;.   _?? ????_ ?????? ????? ???;?;?;?;?; ;?;CONJ;?? ????;ADV -;;;;
23943;;??????;??????;APRO - nom sg plen m -;;;  ?? ???? _??????_ ????? ??? ?????????;?;?;?;?;?;?;APRO;??????;A - nom sg plen m -;;;;
23944;;?????;?????;S m inan nom sg;;; ?? ???? ?????? _?????_ ??? ????????? ,;?;?;?;?;?;;S;?????;S m inan nom sg;;;;
23945;;???;???;ADVPRO;;;?? ???? ?????? ????? _???_ ????????? , ?????;?;?;?;;;;ADV;???;ADV -;;;;
23946;;?????????;?????????;V ipf praet sg indic f -;;;?????? ????? ??? _?????????_ , ????? ???;?;?;?;?;?;?;V;?????????;V ipf praet sg indic f -;;;;
23947;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23948;;?????;?????;CONJ;;;??? ????????? , _?????_ ??? ?????-?? ?????-?????;?;?;?;?;?;;CONJ;?????;CONJ;;;;
23949;;???;????;V ipf praet sg indic m -;;;????????? , ????? _???_ ?????-?? ?????-????? ??????????;?;?;?;;;;V;????;V ipf praet sg indic m -;;;;
23950;;?????-??;?????-??;APRO - nom sg plen m -;;;, ????? ??? _?????-??_ ?????-????? ?????????? .;?;?;-;?;?;?;APRO;?????-??;A - nom sg plen m -;;;;
23951;;?????-?????;?????-?????;ADV -;;;????? ??? ?????-?? _?????-?????_ ?????????? . ;?;?;?;?;?;-;ADV;?????-?????;ADV -;;;;
23952;;??????????;??????????;A - nom sg plen m -;;;??? ?????-?? ?????-????? _??????????_ .  ;?;?;?;?;?;?;A;??????????;A - nom sg plen m -;;;;
23953;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;
23954;;;;;;;;;;;;;;;;;;;;
23955;# sent = 1695;;;;;;;;;;;;;;;;;;;
23956;;?;?;CONJ;;;.   _?_ ????? ?? ?????????;?;;;;;;CONJ;?;CONJ;;;;
23957;;?????;?????; ADVPRO;;;  ? _?????_ ?? ????????? ;?;?;?;?;?;;CONJ;?????;CONJ;;;;
23958;;??;??;SPRO pl 1p - nom;;; ? ????? _??_ ?????????  ???????;?;?;;;;;SPRO;??;SPRO pl 1p - nom;;;;
23959;;?????????;?????????;V pf praet pl indic - -;;;? ????? ?? _?????????_  ??????? ;?;?;?;?;?;?;V;?????????;V pf praet pl indic - -;;;;
23960;"<span class=""note"">";;;;;;;;;;;;;;;;;;;
23961;<note>;???????;;;???????;;;;;;;;;;;;;;;
23962;</span>;;;;;;;;;;;;;;;;;;;
23963;;?;?;PR;;; ???????  _?_  ???? ;?;;;;;;PR;?;S - - nonflex -;;;;
23964;"<distinct form=""";;;;;;;;;;;;;;;;;;;
23965;<dist>;????;;;;;;;;;;;;;;;;;;
23966;""">";;;;;;;;;;;;;;;;;;;
23967;;??;???;SPRO pl - - acc;;; ????  _??_   ???????;?;?;;;;;SPRO;???;SPRO pl - - acc;?;;;
23968;</distinct>;;;;;;;;;;;;;;;;;;;
23969;"											
<span class=note"">";;;;;;;;;;;;;;;;;;;
23970;<note>;???????;;;????????;;;;;;;;;;;;;;;
23971;</span>;;;;;;;;;;;;;;;;;;;
23972;;?????????;?????????;S f inan  dat sg;;; ???????  _?????????_ , ??? ???;?;?;?;?;?;?;S;?????????;S f inan loc sg;;;;
23973;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23974;;???;???;ADVPRO;;; ????????? , _???_ ??? ????? ????????????;?;?;?;;;;ADV;???;ADV -;;;;
23975;;???;???;ADV -;;;????????? , ??? _???_ ????? ???????????? ?????;?;?;?;;;;ADV;???;ADV -;;;;
23976;;?????;??????;V ipf praet sg indic m -;;;, ??? ??? _?????_ ???????????? ????? ??????;?;?;?;?;?;;V;??????;V ipf praet sg indic m -;;;;
23977;;????????????;????????????;S m anim nom sg;;;??? ??? ????? _????????????_ ????? ?????? ??;?;?;?;?;?;?;S;????????????;S m anim nom sg;;;;
23978;;?????;???;APRO - gen sg plen f -;;;??? ????? ???????????? _?????_ ?????? ?? ?????;?;?;?;?;?;;APRO;???;A - gen sg plen f -;;;;
23979;;??????;??????;S f inan gen sg;;;????? ???????????? ????? _??????_ ?? ????? ?;?;?;?;?;?;?;S;??????;S f inan gen sg;;;;
23980;;??;??;PR;;;???????????? ????? ?????? _??_ ????? ? ???????;?;?;;;;;PR;??;PR;;;;
23981;;?????;?????;S f inan loc sg;;;????? ?????? ?? _?????_ ? ??????? ?????????;?;?;?;?;?;;S;?????;S f inan loc sg;;;;
23982;;?;?;CONJ;;;?????? ?? ????? _?_ ??????? ????????? ,;?;;;;;;CONJ;?;CONJ;;;;
23983;;???????;???????;ADV -;;;?? ????? ? _???????_ ????????? , ???;?;?;?;?;?;?;ADV;???????;ADV -;;;;
23984;;?????????;??????????;V ipf praet sg indic m -;;;????? ? ??????? _?????????_ , ??? ????;?;?;?;?;?;?;V;??????????;V ipf praet sg indic m -;;;;
23985;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23986;;???;???;CONJ;;;??????? ????????? , _???_ ???? ??? .;?;?;?;;;;CONJ;???;CONJ;;;;
23987;;????;?;SPRO sg 1p - gen;;;????????? , ??? _????_ ??? . ??;?;?;?;?;;;SPRO;?;SPRO sg 1p - acc;;;;
23988;;???;???;PRAEDIC;;;, ??? ???? _???_ . ?? ???;?;?;?;;;;PART;???;PART;;;;
23989;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;
23990;;??;??;PART;;;???? ??? . _??_ ??? ??? .;?;?;;;;;PART;??;PART;;;;
23991;;???;???;PART;;;??? . ?? _???_ ??? . ;?;?;?;;;;PART;???;PART;;;;
23992;;???;???;ADVPRO;;;. ?? ??? _???_ .  ;?;?;?;;;;ADV;???;ADV -;;;;
23993;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;
23994;;;;;;;;;;;;;;;;;;;;
23995;# sent = 1696;;;;;;;;;;;;;;;;;;;
23996;;???;???;SPRO n - nom sg;;;.   _???_ ????????  ;?;?;?;;;;S;???;S n - nom sg;;;;
23997;;????????;????????;V pf praet sg indic n -;;;  ??? _????????_   ;?;?;?;?;?;?;V;????????;V pf praet sg indic n -;;;;
